"0","AllSpBasHab.IIFS = AllSpBasHab.IIFS %>%"
"0","  rownames_to_column(var = ""BasinID"") %>%"
"0","  separate(BasinID, into = c(""A"", ""BasinID""), sep = ""^([a])"")"
"0","AllSpBasHab.IIFS$BasinID = as.numeric(AllSpBasHab.IIFS$BasinID)"
"0","AllSpBasHab.IIFS = AllSpBasHab.IIFS[ , -1]"
"0","AllSpBasHab.IIFSplus = data.frame(AllSpBasHab4, ABSpBasHab4)"
"0","AllSpBasHab.IIFSplus$total = rowSums(AllSpBasHab.IIFSplus)"
"0","AllSpBasHab.IIFSplus = AllSpBasHab.IIFSplus %>%"
"0","  rownames_to_column(var = ""BasinID"") %>%"
"0","  separate(BasinID, into = c(""A"", ""BasinID""), sep = ""^([a])"")"
"0","AllSpBasHab.IIFSplus$BasinID = as.numeric(AllSpBasHab.IIFSplus$BasinID)"
"0","AllSpBasHab.IIFSplus = AllSpBasHab.IIFSplus[ , -1]"
"0","AllSpBasHab.mix = data.frame(AllSpBasHab5, ABSpBasHab5)"
"0","AllSpBasHab.mix$total = rowSums(AllSpBasHab.mix)"
"0","AllSpBasHab.mix = AllSpBasHab.mix %>%"
"0","  rownames_to_column(var = ""BasinID"") %>%"
"0","  separate(BasinID, into = c(""A"", ""BasinID""), sep = ""^([a])"")"
"0","AllSpBasHab.mix$BasinID = as.numeric(AllSpBasHab.mix$BasinID)"
"0","AllSpBasHab.mix = AllSpBasHab.mix[ , -1]"
"0","AllSpBasHab.mix1 = data.frame(AllSpBasHab6, ABSpBasHab6)"
"0","AllSpBasHab.mix1$total = rowSums(AllSpBasHab.mix1)"
"0","AllSpBasHab.mix1 = AllSpBasHab.mix1 %>%"
"0","  rownames_to_column(var = ""BasinID"") %>%"
"0","  separate(BasinID, into = c(""A"", ""BasinID""), sep = ""^([a])"")"
"0","AllSpBasHab.mix1$BasinID = as.numeric(AllSpBasHab.mix1$BasinID)"
"0","AllSpBasHab.mix1 = AllSpBasHab.mix1[ , -1]"
"0","AllSpBasHab.mix2 = data.frame(AllSpBasHab7, ABSpBasHab7)"
"0","AllSpBasHab.mix2$total = rowSums(AllSpBasHab.mix2)"
"0","AllSpBasHab.mix2 = AllSpBasHab.mix2 %>%"
"0","  rownames_to_column(var = ""BasinID"") %>%"
"0","  separate(BasinID, into = c(""A"", ""BasinID""), sep = ""^([a])"")"
"0","AllSpBasHab.mix2$BasinID = as.numeric(AllSpBasHab.mix2$BasinID)"
"0","AllSpBasHab.mix2 = AllSpBasHab.mix2[ , -1]"
"0","AllSpBasHab.mix3 = data.frame(AllSpBasHab8, ABSpBasHab8)"
"0","AllSpBasHab.mix3$total = rowSums(AllSpBasHab.mix3)"
"0","AllSpBasHab.mix3 = AllSpBasHab.mix3 %>%"
"0","  rownames_to_column(var = ""BasinID"") %>%"
"0","  separate(BasinID, into = c(""A"", ""BasinID""), sep = ""^([a])"")"
"0","AllSpBasHab.mix3$BasinID = as.numeric(AllSpBasHab.mix3$BasinID)"
"0","AllSpBasHab.mix3 = AllSpBasHab.mix3[ , -1]"
"0"," "
"0","# -----------------------------------------------------"
"0","# 8 scenario output to excel workbook"
"0","# -----------------------------------------------------"
"0","colnames(nodesOutput)[1]<- ""NodeID"""
"0","nodesInfo = nodesOutput[, c(1,4,6,7)]"
"0","inditch.mgd %>% left_join(nodesInfo, by = ""NodeID"") -> nodesOutput0"
"0","nodesOutput0 = nodesOutput0[which(nodesOutput0$DiversionID %in% c(1:10)), ]"
"0","nodesOutput0 %>%"
"0","  group_by(DiversionID) %>%"
"0","  summarise_at(vars(c(2:9)), sum)  %>%"
"0","  left_join(ditchnames, by = ""DiversionID"")-> summByDiversion"
"0","summByDiversion = summByDiversion[ ,c(1,10,2:9)]"
"0","inwshedOut = inwshed[ ,-1]"
"0","WshedID = inwshed[ ,1]"
"0","inwshedOut.mgd = inwshedOut*0.646317"
"0","inwshedOut.mgd$WshedID = WshedID"
"0","wshedsOutput = left_join(wshedNames, inwshedOut.mgd, by = ""WshedID"")"
"0","leasesByID = waterOutput[ ,c(2,4,7)]"
"0","colnames(dsNodes)[3]<- ""NodeID"""
"0","leases = left_join(dsNodes, leasesByID, by = ""BASINID"") %>%"
"0","  left_join(inditch, by = ""NodeID"") %>%"
"0","  filter(NodeID<45 | NodeID>54) %>%"
"0","  group_by(Lease_ID)"
"0","leases = leases[complete.cases(leases), ]"
"0","leases = leases %>% summarise_at(vars(c(5:12)), sum)"
"0","taro = left_join(dsNodes, leasesByID, by = ""BASINID"") %>%"
"0","  left_join(inditch, by = ""NodeID"") %>%"
"0","  filter(NodeID<45 | NodeID>54) %>%"
"0","  group_by(Taro_ID)"
"0","taro = taro[complete.cases(taro),]"
"0","taro = taro %>% summarise_at(vars(c(5:12)), sum)"
"0","wshed.hab.total = data.frame(AllSpHab.nat[ ,9],"
"0","                             AllSpHab.sugar[ ,9],"
"0","                             AllSpHab.IIFS[ ,9],"
"0","                             AllSpHab.IIFSplus[ ,9],"
"0","                             AllSpHab.mix[ ,9],"
"0","                             AllSpHab.mix1[ ,9],"
"0","                             AllSpHab.mix2[ ,9],"
"0","                             AllSpHab.mix3[ ,9])"
"0","wshed.hab.total$WatershedName = wshedNames$Wshed_Name"
"0","wshed.hab.total$WshedID = wshedNames$WshedID"
"0","colnames(wshed.hab.total)[1:8]<- c(""natural"", ""sugar"", ""IIFS"","
"0","                                   ""IIFSplus"", ""mixed"", ""mixed1"", ""mixed2"","
"0","                                   ""mixed3"")"
"0","wshed.hab.total = wshed.hab.total[ ,c(10,9, 1:8)]"
"0","basin.hab.total = data.frame(AllSpBasHab.nat[ ,1],"
"0","                             AllSpBasHab.nat[ ,10],"
"0","                             AllSpBasHab.sugar[ ,10],"
"0","                             AllSpBasHab.IIFS[ ,10],"
"0","                             AllSpBasHab.IIFSplus[ ,10],"
"0","                             AllSpBasHab.mix[ ,10],"
"0","                             AllSpBasHab.mix1[ ,10],"
"0","                             AllSpBasHab.mix2[ ,10],"
"0","                             AllSpBasHab.mix3[ ,10])"
"0","colnames(basin.hab.total) = c(""BasinID"", ""natural"", ""sugar"", ""IIFS"","
"0","                              ""IIFSplus"", ""mixed"", ""mixed1"", ""mixed2"","
"0","                              ""mixed3"")"
"0","totalOutput8 = list(""WaterInDiversion"" = summByDiversion,"
"0","                   ""WaterInWatersheds"" = wshedsOutput,"
"0","                   ""WaterInBasins"" = instreamOut,"
"0","                   ""WaterInNodes"" = nodesOutput0,"
"0","                   ""WaterByLease"" = leases,"
"0","                   ""WaterInTaro"" = taro,"
"0","                   ""HabitatInWatersheds"" = wshed.hab.total,"
"0","                   ""HabitatInBasins"" = basin.hab.total,"
"0","                   ""BasinHabNatural"" = AllSpBasHab.nat,"
"0","                   ""BasinHabSugar"" = AllSpBasHab.sugar,"
"0","                   ""BasinHabIIFS"" = AllSpBasHab.IIFS,"
"0","                   ""BasinHabIIFS+"" = AllSpBasHab.IIFSplus,"
"0","                   ""BasinHabMix"" = AllSpBasHab.mix,"
"0","                   ""BasinHabMix1"" = AllSpBasHab.mix1,"
"0","                   ""BasinHabMix2"" = AllSpBasHab.mix2,"
"0","                   ""BasinHabMix3"" = AllSpBasHab.mix3)"
"0","file = paste(outpath, ""total_output8.0.2.xlsx"", sep = """")"
"0","Sys.setenv(""R_ZIPCMD"" = ""C:/RBuildTools/3.4/bin/zip.exe"")"
"0","openxlsx::write.xlsx(totalOutput8, file = file)"
